Year_Month,30FixedMortgage
2015-06-25,3.98
2015-06-26,3.98
2015-06-27,3.98
2015-06-28,3.98
2015-06-29,3.98
2015-06-30,3.98
2015-07-01,4.05
2015-07-02,4.05
2015-07-03,4.05
2015-07-04,4.05
2015-07-05,4.05
2015-07-06,4.05
2015-07-07,4.05
2015-07-08,4.05
2015-07-09,4.05
2015-07-10,4.05
2015-07-11,4.05
2015-07-12,4.05
2015-07-13,4.05
2015-07-14,4.05
2015-07-15,4.05
2015-07-16,4.05
2015-07-17,4.05
2015-07-18,4.05
2015-07-19,4.05
2015-07-20,4.05
2015-07-21,4.05
2015-07-22,4.05
2015-07-23,4.05
2015-07-24,4.05
2015-07-25,4.05
2015-07-26,4.05
2015-07-27,4.05
2015-07-28,4.05
2015-07-29,4.05
2015-07-30,4.05
2015-07-31,4.05
2015-08-01,3.91
2015-08-02,3.91
2015-08-03,3.91
2015-08-04,3.91
2015-08-05,3.91
2015-08-06,3.91
2015-08-07,3.91
2015-08-08,3.91
2015-08-09,3.91
2015-08-10,3.91
2015-08-11,3.91
2015-08-12,3.91
2015-08-13,3.91
2015-08-14,3.91
2015-08-15,3.91
2015-08-16,3.91
2015-08-17,3.91
2015-08-18,3.91
2015-08-19,3.91
2015-08-20,3.91
2015-08-21,3.91
2015-08-22,3.91
2015-08-23,3.91
2015-08-24,3.91
2015-08-25,3.91
2015-08-26,3.91
2015-08-27,3.91
2015-08-28,3.91
2015-08-29,3.91
2015-08-30,3.91
2015-08-31,3.91
2015-09-01,3.89
2015-09-02,3.89
2015-09-03,3.89
2015-09-04,3.89
2015-09-05,3.89
2015-09-06,3.89
2015-09-07,3.89
2015-09-08,3.89
2015-09-09,3.89
2015-09-10,3.89
2015-09-11,3.89
2015-09-12,3.89
2015-09-13,3.89
2015-09-14,3.89
2015-09-15,3.89
2015-09-16,3.89
2015-09-17,3.89
2015-09-18,3.89
2015-09-19,3.89
2015-09-20,3.89
2015-09-21,3.89
2015-09-22,3.89
2015-09-23,3.89
2015-09-24,3.89
2015-09-25,3.89
2015-09-26,3.89
2015-09-27,3.89
2015-09-28,3.89
2015-09-29,3.89
2015-09-30,3.89
2015-10-01,3.8
2015-10-02,3.8
2015-10-03,3.8
2015-10-04,3.8
2015-10-05,3.8
2015-10-06,3.8
2015-10-07,3.8
2015-10-08,3.8
2015-10-09,3.8
2015-10-10,3.8
2015-10-11,3.8
2015-10-12,3.8
2015-10-13,3.8
2015-10-14,3.8
2015-10-15,3.8
2015-10-16,3.8
2015-10-17,3.8
2015-10-18,3.8
2015-10-19,3.8
2015-10-20,3.8
2015-10-21,3.8
2015-10-22,3.8
2015-10-23,3.8
2015-10-24,3.8
2015-10-25,3.8
2015-10-26,3.8
2015-10-27,3.8
2015-10-28,3.8
2015-10-29,3.8
2015-10-30,3.8
2015-10-31,3.8
2015-11-01,3.94
2015-11-02,3.94
2015-11-03,3.94
2015-11-04,3.94
2015-11-05,3.94
2015-11-06,3.94
2015-11-07,3.94
2015-11-08,3.94
2015-11-09,3.94
2015-11-10,3.94
2015-11-11,3.94
2015-11-12,3.94
2015-11-13,3.94
2015-11-14,3.94
2015-11-15,3.94
2015-11-16,3.94
2015-11-17,3.94
2015-11-18,3.94
2015-11-19,3.94
2015-11-20,3.94
2015-11-21,3.94
2015-11-22,3.94
2015-11-23,3.94
2015-11-24,3.94
2015-11-25,3.94
2015-11-26,3.94
2015-11-27,3.94
2015-11-28,3.94
2015-11-29,3.94
2015-11-30,3.94
2015-12-01,3.96
2015-12-02,3.96
2015-12-03,3.96
2015-12-04,3.96
2015-12-05,3.96
2015-12-06,3.96
2015-12-07,3.96
2015-12-08,3.96
2015-12-09,3.96
2015-12-10,3.96
2015-12-11,3.96
2015-12-12,3.96
2015-12-13,3.96
2015-12-14,3.96
2015-12-15,3.96
2015-12-16,3.96
2015-12-17,3.96
2015-12-18,3.96
2015-12-19,3.96
2015-12-20,3.96
2015-12-21,3.96
2015-12-22,3.96
2015-12-23,3.96
2015-12-24,3.96
2015-12-25,3.96
2015-12-26,3.96
2015-12-27,3.96
2015-12-28,3.96
2015-12-29,3.96
2015-12-30,3.96
2015-12-31,3.96
2016-01-01,3.87
2016-01-02,3.87
2016-01-03,3.87
2016-01-04,3.87
2016-01-05,3.87
2016-01-06,3.87
2016-01-07,3.87
2016-01-08,3.87
2016-01-09,3.87
2016-01-10,3.87
2016-01-11,3.87
2016-01-12,3.87
2016-01-13,3.87
2016-01-14,3.87
2016-01-15,3.87
2016-01-16,3.87
2016-01-17,3.87
2016-01-18,3.87
2016-01-19,3.87
2016-01-20,3.87
2016-01-21,3.87
2016-01-22,3.87
2016-01-23,3.87
2016-01-24,3.87
2016-01-25,3.87
2016-01-26,3.87
2016-01-27,3.87
2016-01-28,3.87
2016-01-29,3.87
2016-01-30,3.87
2016-01-31,3.87
2016-02-01,3.66
2016-02-02,3.66
2016-02-03,3.66
2016-02-04,3.66
2016-02-05,3.66
2016-02-06,3.66
2016-02-07,3.66
2016-02-08,3.66
2016-02-09,3.66
2016-02-10,3.66
2016-02-11,3.66
2016-02-12,3.66
2016-02-13,3.66
2016-02-14,3.66
2016-02-15,3.66
2016-02-16,3.66
2016-02-17,3.66
2016-02-18,3.66
2016-02-19,3.66
2016-02-20,3.66
2016-02-21,3.66
2016-02-22,3.66
2016-02-23,3.66
2016-02-24,3.66
2016-02-25,3.66
2016-02-26,3.66
2016-02-27,3.66
2016-02-28,3.66
2016-02-29,3.66
2016-03-01,3.69
2016-03-02,3.69
2016-03-03,3.69
2016-03-04,3.69
2016-03-05,3.69
2016-03-06,3.69
2016-03-07,3.69
2016-03-08,3.69
2016-03-09,3.69
2016-03-10,3.69
2016-03-11,3.69
2016-03-12,3.69
2016-03-13,3.69
2016-03-14,3.69
2016-03-15,3.69
2016-03-16,3.69
2016-03-17,3.69
2016-03-18,3.69
2016-03-19,3.69
2016-03-20,3.69
2016-03-21,3.69
2016-03-22,3.69
2016-03-23,3.69
2016-03-24,3.69
2016-03-25,3.69
2016-03-26,3.69
2016-03-27,3.69
2016-03-28,3.69
2016-03-29,3.69
2016-03-30,3.69
2016-03-31,3.69
2016-04-01,3.61
2016-04-02,3.61
2016-04-03,3.61
2016-04-04,3.61
2016-04-05,3.61
2016-04-06,3.61
2016-04-07,3.61
2016-04-08,3.61
2016-04-09,3.61
2016-04-10,3.61
2016-04-11,3.61
2016-04-12,3.61
2016-04-13,3.61
2016-04-14,3.61
2016-04-15,3.61
2016-04-16,3.61
2016-04-17,3.61
2016-04-18,3.61
2016-04-19,3.61
2016-04-20,3.61
2016-04-21,3.61
2016-04-22,3.61
2016-04-23,3.61
2016-04-24,3.61
2016-04-25,3.61
2016-04-26,3.61
2016-04-27,3.61
2016-04-28,3.61
2016-04-29,3.61
2016-04-30,3.61
2016-05-01,3.6
2016-05-02,3.6
2016-05-03,3.6
2016-05-04,3.6
2016-05-05,3.6
2016-05-06,3.6
2016-05-07,3.6
2016-05-08,3.6
2016-05-09,3.6
2016-05-10,3.6
2016-05-11,3.6
2016-05-12,3.6
2016-05-13,3.6
2016-05-14,3.6
2016-05-15,3.6
2016-05-16,3.6
2016-05-17,3.6
